# Define a command alias for all FISSURE-related commands
Cmnd_Alias FISSURE_CMDS = /usr/bin/killall gpsd, \
                           /usr/bin/fuser, \
                           /usr/sbin/gpsd, \
                           /usr/bin/gpsmon, \
                           /sbin/ifconfig, \
                           /sbin/iwconfig, \
                           /sbin/iwlist, \
                           /usr/sbin/ifconfig, \
                           /usr/sbin/iwconfig, \
                           /usr/sbin/iwlist, \
                           /usr/bin/pkill, \
                           /usr/bin/tshark, \
                           /sbin/ip, \
                           /usr/sbin/ip, \
                           /usr/bin/python2, \
                           /usr/bin/python3, \
                           /usr/sbin/reboot, \
                           /sbin/iw, \
                           /usr/sbin/iw, \
                           /sbin/airodump-ng, \
                           /usr/local/sbin/airodump-ng, \
                           /usr/bin/systemctl

# Allow the user to run all commands in the FISSURE_CMDS alias without a password
__USERNAME__ ALL=(ALL) NOPASSWD: FISSURE_CMDS
